Report Refresh Date,User Principal Name,Last Activity Date,Is Deleted,Deleted Date,Assigned Products,Team Chat Message Count,Private Chat Message Count,Call Count,Meeting Count,Has Other Action,Report Period
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
2021-03-16,[email],,False,,MICROSOFT 365 E5 DEVELOPER (WITHOUT WINDOWS AND AUDIO CONFERENCING),0,0,0,0,No,7
